"1","  |=======================================================================                                            |  62%"
"1","  |                                                                                                                         "
"1","  |========================================================================                                           |  63%"
"1","  |                                                                                                                         "
"1","  |=========================================================================                                          |  64%"
"1","  |                                                                                                                         "
"1","  |===========================================================================                                        |  65%"
"1","  |                                                                                                                         "
"1","  |============================================================================                                       |  66%"
"1","  |                                                                                                                         "
"1","  |=============================================================================                                      |  67%"
"1","  |                                                                                                                         "
"1","  |==============================================================================                                     |  68%"
"1","  |                                                                                                                         "
"1","  |===============================================================================                                    |  69%"
"1","  |                                                                                                                         "
"1","  |================================================================================                                   |  69%"
"1","  |                                                                                                                         "
"1","  |=================================================================================                                  |  70%"
"1","  |                                                                                                                         "
"1","  |==================================================================================                                 |  71%"
"1","  |                                                                                                                         "
"1","  |===================================================================================                                |  72%"
"1","  |                                                                                                                         "
"1","  |====================================================================================                               |  73%"
"1","  |                                                                                                                         "
"1","  |=====================================================================================                              |  74%"
"1","  |                                                                                                                         "
"1","  |======================================================================================                             |  75%"
"1","  |                                                                                                                         "
"1","  |=======================================================================================                            |  76%"
"1","  |                                                                                                                         "
"1","  |========================================================================================                           |  77%"
"1","  |                                                                                                                         "
"1","  |=========================================================================================                          |  78%"
"1","  |                                                                                                                         "
"1","  |===========================================================================================                        |  79%"
"1","  |                                                                                                                         "
"1","  |============================================================================================                       |  80%"
"1","  |                                                                                                                         "
"1","  |=============================================================================================                      |  81%"
"1","  |                                                                                                                         "
"1","  |==============================================================================================                     |  81%"
"1","  |                                                                                                                         "
"1","  |===============================================================================================                    |  82%"
"1","  |                                                                                                                         "
"1","  |================================================================================================                   |  83%"
"1","  |                                                                                                                         "
"1","  |=================================================================================================                  |  84%"
"1","  |                                                                                                                         "
"1","  |==================================================================================================                 |  85%"
"1","  |                                                                                                                         "
"1","  |===================================================================================================                |  86%"
"1","  |                                                                                                                         "
"1","  |====================================================================================================               |  87%"
"1","  |                                                                                                                         "
"1","  |=====================================================================================================              |  88%"
"1","  |                                                                                                                         "
"1","  |======================================================================================================             |  89%"
"1","  |                                                                                                                         "
"1","  |=======================================================================================================            |  90%"
"1","  |                                                                                                                         "
"1","  |========================================================================================================           |  91%"
"1","  |                                                                                                                         "
"1","  |=========================================================================================================          |  92%"
"1","  |                                                                                                                         "
"1","  |==========================================================================================================         |  93%"
"1","  |                                                                                                                         "
"1","  |============================================================================================================       |  94%"
"1","  |                                                                                                                         "
"1","  |=============================================================================================================      |  94%"
"1","  |                                                                                                                         "
"1","  |==============================================================================================================     |  95%"
"1","  |                                                                                                                         "
"1","  |===============================================================================================================    |  96%"
"1","  |                                                                                                                         "
"1","  |================================================================================================================   |  97%"
"1","  |                                                                                                                         "
"1","  |=================================================================================================================  |  98%"
"1","  |                                                                                                                         "
"1","  |================================================================================================================== |  99%"
"1","  |                                                                                                                         "
"1","  |===================================================================================================================| 100%"
"1","
"
"0","# summary(cooccur.subjectSpecies)"
"0","# prob.table(cooccur.subjectSpecies)"
"0",""
"0","# plot(cooccur.subjectOTU)"
"0","plot(cooccur.subjectSpecies)"
