"1","  |===========================================================                                                |  55%"
"1","  |                                                                                                                 "
"1","  |=============================================================                                              |  57%"
"1","  |                                                                                                                 "
"1","  |==============================================================                                             |  58%"
"1","  |                                                                                                                 "
"1","  |===============================================================                                            |  59%"
"1","  |                                                                                                                 "
"1","  |================================================================                                           |  60%"
"1","  |                                                                                                                 "
"1","  |==================================================================                                         |  61%"
"1","  |                                                                                                                 "
"1","  |===================================================================                                        |  63%"
"1","  |                                                                                                                 "
"1","  |====================================================================                                       |  64%"
"1","  |                                                                                                                 "
"1","  |======================================================================                                     |  65%"
"1","  |                                                                                                                 "
"1","  |=======================================================================                                    |  66%"
"1","  |                                                                                                                 "
"1","  |========================================================================                                   |  67%"
"1","  |                                                                                                                 "
"1","  |=========================================================================                                  |  69%"
"1","  |                                                                                                                 "
"1","  |===========================================================================                                |  70%"
"1","  |                                                                                                                 "
"1","  |============================================================================                               |  71%"
"1","  |                                                                                                                 "
"1","  |=============================================================================                              |  72%"
"1","  |                                                                                                                 "
"1","  |===============================================================================                            |  73%"
"1","  |                                                                                                                 "
"1","  |================================================================================                           |  75%"
"1","  |                                                                                                                 "
"1","  |=================================================================================                          |  76%"
"1","  |                                                                                                                 "
"1","  |===================================================================================                        |  77%"
"1","  |                                                                                                                 "
"1","  |====================================================================================                       |  78%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================                      |  80%"
"1","  |                                                                                                                 "
"1","  |======================================================================================                     |  81%"
"1","  |                                                                                                                 "
"1","  |========================================================================================                   |  82%"
"1","  |                                                                                                                 "
"1","  |=========================================================================================                  |  83%"
"1","  |                                                                                                                 "
"1","  |==========================================================================================                 |  84%"
"1","  |                                                                                                                 "
"1","  |============================================================================================               |  86%"
"1","  |                                                                                                                 "
"1","  |=============================================================================================              |  87%"
"1","  |                                                                                                                 "
"1","  |==============================================================================================             |  88%"
"1","  |                                                                                                                 "
"1","  |===============================================================================================            |  89%"
"1","  |                                                                                                                 "
"1","  |=================================================================================================          |  90%"
"1","  |                                                                                                                 "
"1","  |==================================================================================================         |  92%"
"1","  |                                                                                                                 "
"1","  |===================================================================================================        |  93%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================================      |  94%"
"1","  |                                                                                                                 "
"1","  |======================================================================================================     |  95%"
"1","  |                                                                                                                 "
"1","  |=======================================================================================================    |  96%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================   |  98%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================== |  99%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
"0","edgeList <- cooccur.subjectCluster$results[, c(""sp1_name"", ""sp2_name"", ""obs_cooccur"")]"
"0","edgeList <- subset(edgeList, obs_cooccur > 20)"
"0",""
"0","igraph_net <- graph_from_data_frame(d = edgeList, directed = F)"
"0","E(igraph_net)$width <- E(igraph_net)$obs_cooccur/10"
"0","V(igraph_net)$label.size <- 0"
"0","deg <- degree(igraph_net, mode=""all"")"
"0","V(igraph_net)$size <- 1"
"0",""
"0",""
"0","radian.rescale <- function(x, start=0, direction=1) {"
"0","  c.rotate <- function(x) (x + start) %% (2 * pi) * direction"
"0","  c.rotate(scales::rescale(x, c(0, 2 * pi), range(x)))"
"0","}"
"0","lab.locs <- radian.rescale(x=1:vcount(igraph_net), direction=-1, start=0)"
"0",""
"0","plot(igraph_net, layout = l, edge.curved=.3, vertex.label = NA, edge.alpha = 0.5, vertex.color = ""black"", vertex.frame.color = ""black"")"
