"0","  geom_cladelabel(node = MRCA(hits_only_tree, dvulgaris_node), label = ""D. vulgaris"", fontsize = 3) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, dcarboniphilus_node), label = ""D. carboniphilus"", fontsize = 2) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, tnarugense_node), label = ""Thermodesulfobium narugense"", fontsize = 2) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, archaeoglobus_node), label = ""Archaeoglobus sulfaticallidus"", fontsize = 3) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, desulfitobacterium_node), label = ""Desulfitobacterium"", fontsize = 2) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ""Desulfovibrio_simplex__DslSimpl""), label = ""D. simplex"", fontsize = 2) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ""Candidatus_Desulfovibrio_trichonymphae""), label = ""Candidatus D. trichonymphae"", fontsize = 2) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ""Desulfosporosinus_youngiae__DfpYoun5""), label = ""Desulfosporosinus youngiae"", fontsize = 2) +"
"0","  "
"0","  # Desulfovibrio desulfuricans labels"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ""Desulfovibrio_desulfuricans__DQ092635""), label = ""D. desulfuricans"", fontsize = 2) +"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, c(""Desulfovibrio_desulfuricans__DslDes17"", ""Desulfovibrio_desulfuricans_subsp._desulfuricans_str._ATCC_27774__CP001358"")), label = ""D. desulfuricans"", fontsize = 3) +"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ""Desulfovibrio_desulfuricans__DslDes16_DsvAlas8""), label = ""D. desulfuricans"", fontsize = 2) +"
"0","  geom_cladelabel(node = MRCA(hits_only_tree, ""Desulfovibrio_desulfuricans__DslDes24""), label = ""D. desulfuricans"", fontsize = 2) +"
"0",""
"0","  # group labels"
"0","  "
"0","  # geom_cladelabel(node = MRCA(hits_only_tree, firmicutes_node), label = ""Firmicutes group sensu lato"", fontsize = 4, offset = 3) +"
"0","  # "
"0","  # geom_cladelabel(node = MRCA(hits_only_tree, desulfovibrionaceae_node), label = ""Desulfovibrionaceae"", fontsize = 4, offset = 2)"
"0","  "
"0","    geom_cladelabel(node = MRCA(hits_only_tree, firmicutes_node), label = """", fontsize = 4, offset = 3) +"
"0","  "
"0","  geom_cladelabel(node = MRCA(hits_only_tree, desulfovibrionaceae_node), label = """", fontsize = 4, offset = 2)"
"0",""
"0",""
"0","tree %<+%"
"0","  otu_all_table +"
"0","  geom_point2(aes(color = updated_freq, subset = Freq > 0)) +"
"0","  scale_color_gradient(low = ""blue"", high = ""orange"") +"
"0","  # guides(color = ""none"") +"
"0","  theme(legend.position = ""left"")"
